"image_filename","scene_description","colors","category","materials","design_elements"
"anarkali suit with a long, olive green kurta adorned with intricate embroidery around the neckline and cuffs, paired with matching fitted trousers.jpg","Una donna in piedi in un ambiente esterno, indossando un elegante abito tradizionale dal taglio lungo e ampio di colore verde con ricami dorati. L'ambiente è luminoso e color crema, che contrasta con il vibrante colore dell'abito.","verde, dorato","Abito tradizionale","seta, filo metallico","ricamo dorato, maniche lunghe, scollatura dettagliata, doppiata con stoffa verde più scuro"
"Anarkali suit with a modern twist.jpg","Una donna indossa un abito lungo elegante, caratterizzato da un design spazioso e fluttuante. L'abito presenta una base di colore bianco con grandi cuori blu stampati su tutta la superficie. La donna sta tenendo il lato del suo abito con una mano mentre con l'altra scatta una foto allo specchio usando il suo smartphone.","Bianco, Blu","Abito lungo","Probabilmente poliestere o seta","Cuori stampati, Orlo con perline, Maniche lunghe, Taglio fluttuante"
"Anarkali suit with fitted bodice with a high neckline.jpg","Una donna indossa un lungo abito tradizionale indiano. L'abito ha un corpetto ricamato con dettagli floreali e un'ampia gonna arricciata di colore blu scuro con ricami floreali sul fondo.","blu scuro, rosso, giallo, verde","Abito tradizionale indiano","seta, cotone","ricamo floreale, corpetto dettagliato, gonna arricciata, orlo arricciato"
"anarkali suit with a long, olive green kurta adorned with intricate embroidery around the neckline and cuffs, paired with matching fitted trousers.jpg","A woman models a traditional South Asian outfit, standing against a light-colored architectural backdrop. The outfit consists of a long kurti paired with slim pants and an elaborately embroidered dupatta.","olive green, gold, dark green","Traditional wear","silk, chiffon","embroidery, beading, pleats"
"Anarkali suit with a modern twist.jpg","Una donna indossa un elegante abito lungo decorato con grandi cuori viola su sfondo bianco. La donna tiene in mano il bordo del suo abito e scatta una foto allo specchio con un telefono.","Bianco, Viola","Abito da donna","Probabilmente seta o poliestere","Stampa a cuori, Maniche lunghe, Calzata ampia, Orlo decorato con perline"
"Anarkali suit with fitted bodice with a high neckline.jpg","Una donna indossa un abito lungo fino alla caviglia di colore blu petrolio. L'abito presenta un corpo superiore aderente con ricami floreali multicolori e una gonna ampia con sottili ricami floreali dorati e rossi sulla parte inferiore.","Blu petrolio, Oro, Rosso, Verde, Beige","Abito lungo","Tessuto sintetico","Ricamo floreale, Gonna a pannelli, Senza maniche"
"anarkali suit with intricate silver embellishments on the neckline, sleeves.jpg","Una donna posa seduta su una sedia, indossando un elegante salwar kameez di colore viola con dettagli ricamati e un dupatta abbinato. Tiene una piccola borsa da mano color crema.","viola, crema, argento","Abbigliamento tradizionale indiano","cotone, seta","ricamo, perline, paillettes, scollatura a V, maniche lunghe, bordura dettagliata"
"anarkali suit with lavender in color with intricate white patterns throughout the fabric.jpg","Una modella posa in uno studio con sfondo grigio, indossando un elegante abito da donna in stile etnico. L'abito è lungo, con maniche lunghe e include un dupatta, tutti con lavorazione dettagliata e elementi decorativi.","Lilla, Viola chiaro, Bianco, Argento","Abbigliamento etnico","Seta, Chiffon, Ricami metallici","Ricami floreali, Bordi con paillettes e filo d'argento, Tessuto trasparente per il dupatta"
"anarkali suit. It consists of a turquoise skirt with detailed golden embroidery, a multicolored blouse with floral patterns, and an orange dupatta with lace borders.jpg","Una donna in abiti tradizionali indiani posa su scalini erbosi di fronte ad un'antica struttura architettonica.","Turchese, Rosa, Azzurro, Verde, Multicolore","Abbigliamento tradizionale indiano","Seta, Cotone","Ricamo colorato sul corpetto, Motivi floreali, Orlo decorato, Dupatta trasparente e bordato"
"ark green, knee-length dress with short sleeves and a white, patterned neckline.jpg","Una donna cammina in un corridoio interno, indossando un abito aderente di colore nero con dettagli decorativi color crema sulla parte superiore. L'ambiente è sereno con una porta in legno sullo sfondo.","nero, crema, marrone del legno","Abito da donna","tessuto elastico, decorazione in filo","taglio aderente, maniche corte, dettaglio decorativo sul colletto, lunghezza fino al ginocchio"
"beige top adorned with black dots and a green skirt.jpg","Donna in un abito elegante seduta su un'altalena in un contesto all'aperto ricco di verde. L'abito è caratterizzato da una parte superiore decorata con perline e una parte inferiore in tinta unita.","Verde scuro, Dorato, Beige","Abito da sera","Seta, Perline","Scollatura profonda, Decorazione con perline, Cintura in vita"
"black and white gingham checkered A-line dress with a flared skirt.jpg","Una modella posa con un abito corto a maniche tre quarti, a balze, in tessuto a scacchi in bianco e nero. Lo sfondo è uniforme e grigio, mettendo in evidenza l'abito.","bianco, nero","abito femminile","tessuto sintetico","motivo a scacchi, balze sul fondo, scollatura rotonda, maniche a tre quarti"
"black double-breasted blazer with gold buttons, paired with a mid-length skirt.jpg","Una donna cammina su un marciapiede cittadino indossando un elegante abito nero. Porta una giacca sartoriale nera con bottoni dorati e una gonna midi nera. Completano il look un paio di sandali neri con tacchi sottili e una piccola pochette nera.","Nero, Oro","Abbigliamento femminile","Lana, Seta, Pelle","Bottoni dorati, Taglio sartoriale, Gonna midi, Sandali con tacchi a spillo, Pochette"
"black dress with lace detailing.jpg","Un modello di moda femminile indossa un elegante abito nero. L'abito presenta un design anteriore con scollatura a V profonda e una schiena aperta. Decorato con pizzo floreale nero su base trasparente, mostra entrambi i lati anteriore e posteriore dell'abito.","Nero","Abito da sera","Pizzo, Tessuto sintetico","Scollatura a V profonda, Maniche lunghe in pizzo, Schiena aperta, Cintura in tessuto legata dietro"
"black dress with sparkling details.jpg","Una donna in un ambiente interno seduta su una sedia di legno in un ristorante o caffè. Indossa un abito corto nero con maniche a rete e dettagli luccicanti.","Nero","Abito","Tessuto sintetico, Rete","Maniche lunghe a rete, Colletto a V, Abito corto, Dettagli luccicanti"
"black floral saree.jpg","Una donna in piedi su uno sfondo neutro indossa un elegante abito da sera composto da un top scollato e ricamato in nero e una gonna lunga nera con un drappo decorativo che presenta un motivo floreale su sfondo nero. L'abito include un elemento di design distintivo con una spalla asimmetrica.","Nero, Oro, Beige","Abito da sera","Seta, Paillettes","Ricamo floreale, Top con paillettes, Gonna con drappeggio asimmetrico, Cintura decorativa"
"black jumpsuit with a diagonal stripe of glittering material running across the body.jpg","Una donna è vestita con un elegante abito tradizionale, camminando in una residenza che ricorda l'architettura classica medio-orientale o sud-asiatica.","teal, oro, beige","Abbigliamento tradizionale","seta, paillettes","top con maniche lunghe e scollo a V, gonna lunga con spacco frontale, ricami intricati, combinazione di colori vivaci"
"black lace bustier top paired with high-waisted black trousers.jpg","Una donna indossa un elegante jumpsuit nero che presenta un top bustier in pizzo con ricami floreali e una parte inferiore a pantalone liscia.","Nero","Jumpsuit","Pizzo, Tessuto sintetico","Top bustier in pizzo, Ricami floreali, Pantaloni a gamba dritta"
"black off-shoulder dress with belt.jpg","Una donna elegante in un abito nero sta posando in un ambiente pittoresco con vista su edifici bianchi e cupole blu tipici delle isole greche.","nero, bianco, blu","abito da sera","tessuto sintetico, pizzo","scollatura a cuore, maniche a sbuffo in pizzo, cintura con fibbia in metallo"
"black top with spaghetti straps and a black skirt adorned with a fringe detail at the hem.jpg","Una modella con una posa ferma e una espressione seria, indossando un miniabito nero con dettagli di frange color argento. L'illuminazione mette in evidenza il vestito e i dettagli scintillanti, con uno sfondo neutro e ombreggiato.","nero, argento","Abito da sera","seta, paillettes","frange lunghe, scollatura a cuore, spalline sottili, fit aderente"
"black top, white trousers.jpg","Una donna cammina in una strada urbana con una postura rilassata. Indossa un outfit elegante e casual che comprende una maglietta nera, pantaloni bianchi larghi, e porta una borsa grande di colore marrone.","nero, bianco, marrone","Abbigliamento femminile","cotone, tessuto non specificato","maglietta a maniche corte, pantaloni larghi, cintura nera sottile, borsa oversize"
"black, sequined dress with thin shoulder straps.jpg","Una donna indossa un elegante abito corto ornato di paillettes nere. Lo sfondo è omogeneo e sfumato, concentrando l'attenzione sul vestito.","nero","Abito da cocktail","paillettes, tessuto sintetico","paillettes luccicanti, scollatura senza maniche, sottile cinturino spaghettino"
"blue dress with a floral pattern.jpg","Una donna è seduta su una sedia in un ambiente interno luminoso, indossando un abito a maniche lunghe, con stampa floreale in tonalità di blu e bianco. L'abito è di lunghezza media e presenta un taglio leggermente svasato.","blu, bianco","Abito","probabilmente cotone o una miscela di cotone","stampa floreale, maniche lunghe, scollo squadrato, vita elasticizzata"
"bright red kurta with an intricate patterned design.jpg","Una donna in posa con un abito tradizionale modernizzato. Indossa un kurti rosso con motivi stampati in stile etnico, accoppiato con pantaloni di colore beige. Lo sfondo è neutro.","rosso, beige","abbigliamento tradizionale","cotone, sintetico","motivi stampati etnici, taglio a tunica, scollatura a V"
"bright red, sequined dress with thin shoulder straps.jpg","Una modella indossa un abito svolazzante color rosso con spalline sottili.","Rosso","Abito da donna","Sconosciuto","Spalline sottili, Finish svolazzante, Applicazioni decorative"
"burgundy off-the-shoulder dress with an asymmetrical hemline.jpg","Una donna in posa con un abito lungo asimmetrico di colore bordeaux. L'abito ha una scollatura a barca e una gonna che è più corta davanti e più lunga dietro, con un'alta spacco sulla gamba destra. La donna indossa anche sandali neri con tacchi alti.","Bordeaux, Nero","Abito da sera","Tessuto non specificato","Scollatura a barca, Gonna asimmetrica, Alto spacco, Senza maniche"
"burnt orange long-sleeve top, a plaid skirt with brown tones, and a matching burnt orange beret.jpeg","Una donna giovane con capelli lunghi rossi porta un outfit urbano su una strada della città. Lei tiene una macchina fotografica e indossa occhiali da sole, una maglia a collo alto arancione, una gonna a quadri marroni e un berretto arancione.","arancione, marrone, bianco","abbigliamento casual urbano","cotone, poliestere","berretto da baseball, collo alto, gonna a quadri, occhiali da sole oversize"
"chic and elegant outfit consisting of a pair of high-waisted wide-leg trousers paired with a long-sleeve sheer lace top.jpg","Una donna con un look elegante posa in un ambiente interno con pareti di mattoni scuri. Indossa un top trasparente decorato con ricami bianchi e una gonna bianca a vita alta.","bianco, beige","abbigliamento femminile","pizzo, tessuto sintetico","ricamo floreale sul top, maniche lunghe, gonna a vita alta"
"classic black slip dress with a midi length.jpg","Una donna in piedi all'aperto inclinata contro un muro testurizzato. Indossa un elegante abito nero, aderente, con spalline sottili e un'affascinante collana d'argento. Il contesto urbano suggerisce uno scenario di città con finestre e piante sfumate nello sfondo.","Nero, Argento, Grigio chiaro","Abito da cocktail","Seta o simile tessuto sintetico, Metallo","Spalline sottili, Scollatura quadrata, Collana d'argento di grande dimensione, Abito lungo fino al ginocchio"
"colorful saree.jpg","Una donna in abito tradizionale indiano, specificatamente un sari, posa in uno studio con sfondo e arredi in tinta unita. L'ambiente è elegante e raffinato, complementare allo stile dell'abito.","rosso, verde, oro, arancione, grigio","Abbigliamento tradizionale indiano","seta, oro (filato), pietre preziose","ricami floreali, bordi dorati, mix di colori vivaci, drappeggio elaborato"
"cream-colored, long, open-front coat with wide lapels.jpg","Una donna cammina lungo una strada con muro in pietra in background. Indossa un outfit elegante invernale composto da cappotto lungo e dolcevita, e tiene una borsa verde brillante.","Beige, Bianco, Verde","Abbigliamento e accessori femminili","Lana, Pelle","Cappotto lungo con design minimalista, Borsa imbottita di colore verde vivo, Dolcevita"
"dark blue, knee-length dress with thin straps.jpg","Donna con un vestito elegante da cocktail di colore blu oceano. Il vestito presenta spalline sottili e dettagli luccicanti simili a piccole stelle o punti luce. La modella posa su uno sfondo neutro che mette in risalto il vestito.","blu oceano, argento","Abito da cocktail","velluto, elementi decorativi luccicanti","spalline sottili, taglio aderente, dettagli luccicanti, drappeggiato"
"dark, elegant, sleeveless dress that reaches down to about mid-calf.jpg","Una donna indossa un elegante abito da sera. Lo sfondo è neutro e mette in evidenza l'abito.","blu navy","abito da sera","seta o un tessuto simile alla seta","scollo a cuore, cuciture asimmetriche sul corpetto, gonna avvolgente con spacco laterale"
"deep burgundy, silky dress with long sleeves and a wrap-style front.jpg","Una donna siede accanto a una grande palla a specchio in un ambiente con sfondo decorato con frange argento brillante. Indossa un abito elegante color prugna e sandali con tacco alto argentati.","prugna, argento, grigio","Abbigliamento formale","seta, metallo","abito con maniche a sbuffo, taglio asimmetrico sull'orlo, scollatura a V, sandali con cinturino alla caviglia e tacco largo"
"dress with a classic black and white houndstooth pattern.jpg","Donna in piedi a mezzo busto con abito a maniche lunghe caratterizzato da un motivo a pied-de-poule bianco e nero. Lo sfondo è neutro, il che mette in risalto l'abito.","Bianco, Nero","Abito","Tessuto sintetico, Cotone","Motivo a pied-de-poule, Maniche lunghe, Girocollo"
"fitted dress with a classic black and white houndstooth pattern.webp","Una donna in uno sfondo interno minimalista posa con un abito moderno. L'ambiente è elegante e luminoso, caratterizzato da pareti con pannelli lineari di legno chiaro.","Bianco, Nero, Beige","Abito da donna","Tessuto a maglia, Cotone","Motivo a spina di pesce, Maniche a sbuffo, Girocollo, Lunghezza mini"
"fitted, cream-colored dress with long sheer sleeves.jpg","Modella indossa un abito da donna color crema. L'abito è a manica lunga con una texture radunata e un design del busto che presenta una scollatura quadrata con un fiocco centrale.","Crema","Abito da donna","Probabilmente tessuto elastico","Maniche lunghe, Texture radunata, Scollatura quadrata, Fiocco centrale"
"fitted, off-the-shoulder white dress with horizontal ribbed texture.jpg","Una donna indossa un elegante abito bianco aderente con taglio off-the-shoulder. Lo sfondo mostra un ambiente esterno arredato con piante verdi e mobili in tessuto chiaro.","Bianco, Verde, Beige","Abito da donna","Tessuto elasticizzato","Taglio off-the-shoulder, Abito aderente, Pieghe orizzontali"
"fitted, ruched dress with a sweetheart neckline and long mesh sleeves.jpg","Una donna indossa un abito aderente color cachi. L'ambiente intorno è sereno, la modella è ritratta semi-seduta su un mobile in vimini con sfondo verde e floreale.","Cachi","Abito da donna","Probabile misto cotone o sintetico","Maniche lunghe, Scollatura a cuore, Effetto drappeggiato sul tessuto, Lunghezza mini"
"fitted, short, yellow dress with short sleeves.jpeg","Una donna in posa su sfondo giallo, indossa un abito corto color senape con maniche a tre quarti.","Giallo senape","Abito da donna","Tessuto sintetico, potrebbe trattarsi di poliestere o una miscela","Maniche a tre quarti, Colletto sottile, Taglio aderente"
"floral dress with long sleeves.jpeg","Una modella indossa un abito corto a maniche lunghe e scollatura quadrata. Lo sfondo è di colore rosa.","Nero, Rosa, Verde, Bianco","Abito da donna","Cotone, Poliestere","Stampa floreale, Scollatura quadrata, Maniche a sbuffo, Orlo svasato"
"flowing green off-shoulder dress.jpg","Una donna indossa un abito estivo a balze, color verde salvia, con spalle scoperte e dettagli a smock. Completa il look con un cappello bianco ampio e stivali texani marrone chiaro. L'ambientazione è all'aperto, probabilmente in un giardino o in un cortile, con piante e vegetazione luminosa attorno.","Verde salvia, Bianco, Marrone chiaro","Abito estivo","Cotone, Lino","Balze multiple, Spalle scoperte, Dettagli smock, Fascia elastica sul corpetto, Lunghezza asimmetrica"
"fluffy, possibly faux fur or eyelash knit sweater with a cropped cut top.jpg","Una donna cammina elegantemente in uno spazio urbano esterno. Indossa un maglione a pelo lungo di colore bianco, una gonna lunga scintillante con paillettes dorate, sandali bianchi con tacchi, e porta una borsa elegante bianca.","bianco, oro","abbigliamento femminile","pelo sintetico, paillettes, pelle sintetica","pelo lungo su maglione, gonna a paillettes, borsetta strutturata, sandali con cinturino"
