"image_filename","scene_description","colors","category","materials","design_elements"
"form-fitting dress with a vibrant pattern of yellow, blue, and black.jpg","Una donna posa all'esterno vicino a una porta di acciaio. Indossa un abito stretto, a maniche lunghe con scollatura a V e cut-out sulla zona del torace e delle maniche.","Arancione, Blu, Nero","Abito da donna","Probabilmente tessuto sintetico o misto","Stampa geometrica, Cut-out sul torace e sulle maniche, Scollatura a V, Maniche lunghe"
"glamorous two-piece outfit featuring a sequined design.jpeg","Una donna posa su un balcone con balaustra, indossando un elegante abito da cocktail scintillante. Lo sfondo mostra una lussureggiante foresta verde.","bronzo, marrone chiaro, oro","Abito da cocktail","tessuto sintetico, paillettes","taglio monospalla, crop top, gonna aderente, inserti trasparenti in vita"
"green dress with a floral pattern, paired with matching green trousers.jpg","Una donna in piedi in un ambiente elegante, probabilmente un salotto o una hall di un hotel, con arredamento moderno e sofisticato. Indossa un abito lungo fino al ginocchio con pattern floreale verde su sfondo bianco, abbinato a pantaloni lunghi verde scuro e sandali color oro.","verde, bianco, oro, verde scuro","Abito Tradizionale / Etnico","cotone, seta","pattern floreale, maniche lunghe, scollatura rotonda, abito sopra il ginocchio, pantaloni lunghi"
"high-waisted white trousers paired with a structured, corset-style bodice featuring mesh.jpg","Una donna veste eleganti abiti bianchi e un corsetto in stile contemporaneo. Lei sta in piedi in un luogo all'aperto, presumibilmente durante un evento sociale. L'ambientazione urbana aggiunge uno sfondo moderno all'immagine.","Bianco, Nero, Oro","Abbigliamento formale","Poliestere o simil-seta, Mesh di plastica, Metalli (accessori)","Spalle scoperte, Volant a cascata, Panelli a rete, Tasche laterali sui pantaloni"
"l-htdrss7133-honky-tonky-original-imagszfhfghhs2rp.jpeg","Modello femminile seduto su una sedia in legno con schienale di paglia, indossa un abito a maniche lunghe con stampa floreale in un ambiente interno luminoso.","Blu, Bianco","Abito da donna","Probabilmente cotone o una miscela di cotone","Stampa floreale, Maniche a sbuffo, Scollatura quadrata, Vita elasticizzata"
"ladies-party-wear-cotton-short-dress-full.jpg","Una modella posa su uno sfondo bianco, indossando un abito estivo senza maniche con stampa vivace e colorata. L'abito presenta una scollatura a V e una lunghezza midi.","Rosa, Marrone chiaro, Bianco","Abito casual","Cotone, Tessuto sintetico","Stampa floreale e grafica, Orlo smerlato, Scollatura a V, Fascia in vita rosa"
"light blue, sequined dress with a V-neckline, long sleeves.jpg","Una modella posa in uno studio fotografico con uno sfondo neutro indossando un abito corto, a maniche lunghe con scollo a V e un tessuto brillante di colore azzurro.","Azzurro","Abito da donna","Tessuto sintetico luccicante","Scollo a V, Maniche lunghe a campana, Fascia in vita, Tessuto brillante, Taglio avvolgente"
"light brown sleeveless double-breasted blazer paired with matching straight-leg trousers.jpg","Modello in piedi su sfondo nero, indossa un completo elegante senza maniche composto da gilet lungo e pantaloni dritti. Posizione eretta con mani sui fianchi, sguardo diretto verso la telecamera.","Beige","Abbigliamento formale","Lana, Seta","Senza maniche, Colletto a lancia, Doppio petto con bottoni dorati, Taglio sartoriale, Pantaloni a palazzo"
"light green, short dress with lace detailing around the waist and the edges of the sleeves and hem.jpg","Una donna indossa un abito corto di colore verde acqua in un ambiente esterno, probabilmente un giardino o cortile, con un tavolo da pranzo coperto da una tovaglia a pattern geometrico blu e bianco. Sul tavolo ci sono alcuni piatti con frutta.","verde acqua, blu, bianco","Abito da donna","Cotone, Pizzo","Maniche corte, Scollatura a V, Orlo con pizzo, Cintura in vita"
"light peach, knee-length dress with off-the-shoulder sleeves.webp","Una donna elegante posa in un ambiente interno strutturato con un pannello artistico colorato sullo sfondo. Indossa un abito lungo fino al ginocchio di colore rosa pallido con dettagli raffinati.","Rosa pallido, Oro","Abito da cerimonia","Seta, Tessuto sintetico","Maniche a sbuffo, Cintura in vita, Scollatura profonda, Lunghezza midi"
"long, elegant blue dress with an off-the-shoulder design with sheer sleeves.jpg","Una donna in un ambiente elegante interni posa indossando un lungo abito da sera. Lo sfondo include uno specchio grande e piante verdi.","blu, verde, grigio","Abito da sera","tulle, seta","corpetto con scollo a cuore, maniche lunghe trasparenti, gonna ampia a più strati"
"long, elegant, teal dress with a high slit on one side.jpg","Una donna in piedi in un giardino ben curato, indossa un lungo abito da sera blu con una spacco profondo. L'abito lascia scoperte le spalle ed è fluente, conferendo un'aria elegante e sofisticata. È volta di spalle e guarda verso un cespuglio fiorito di rose e altre piante ornamentali.","Blu, Verde, Rosa, Marrone","Abito da sera","Seta, Satin","Spacco alto, Senza spalle, Tessuto lucido, Fluido"
"long, flowing dress with a full skirt.jpg","Una donna in piedi in un abito lungo e fluttuante con stampa floreale e ornamenti etnici. L'ambiente sembra essere un interno in legno, che aggiunge un tono rustico allo sfondo.","Blu navy, Rosso, Bianco, Grigio","Abito tradizionale","Cotone, Seta","Stampa floreale, Orlo ornamentale, Maniche lunghe, Girovita aderente"
"long, flowing, pink dress with a sparkly texture.jpg","Una donna indossa un elegante abito da sera lungo fino al suolo con una profonda scollatura e una spaccatura alta sulla gamba sinistra. L'ambientazione è esterna, probabilmente lungo un marciapiede vicino a delle piante.","Rosa cipria, Oro","Abito da sera","Seta, Paillettes","Scollatura profonda, Spacco alto, Decorazioni con paillettes, Strascico"
"long, intricately designed dress with full sleeves.jpg","Una donna indossa un abito lungo e ricamato con maniche lunghe e scollatura a cuore. Comprende una stola nera che fluisce elegantemente dietro. Lo sfondo mostra un ambiente interno con pareti decorate e un tavolo con un vaso di fiori.","nero, grigio, oro","abito formale","tessuto sintetico, tulle","ricami dorati, maniche lunghe in tulle, scollatura a cuore, stola lunga"
"metallic-looking jacket with intricate designs and fringes hanging from the sleeves.jpg","Modello di moda femminile indossa una giacca elaborata su sfondo naturale sfocato. La giacca ha uno stile distintivo con ornamenti dorati e frange lunghe.","Oro, Nero","Giacca","Tessuto sintetico, Metallo","Ornamenti metallici, Frange, Colletto strutturato, Ricami dorati"
"mustard yellow fitted dress with white off-the-shoulder sleeves.webp","Una donna in un ambiente elegante indossa un vestito da sera. Lo sfondo mostra un'ambientazione interna lussuosa con mobili classici e finiture in legno.","Giallo senape, Bianco, Argento","Abito da sera","Tessuto sintetico, Paillettes","Collo alto con inserto a contrasto bianco, Spalle scoperte, Silhouette aderente, Lunghezza midi"
"off-the-shoulder black ball gown.jpg","Una donna con un abito elegante nero posa davanti a uno sfondo rosa acceso.","nero, rosa","Abito elegante","seta, tessuto sintetico","scollatura a cuore, gonna ampia, maniche scese"
"one-shoulder, black, sequined dress with fringe detailing at the hem.jpg","Una donna posa in uno spazio interno opulento, davanti a un tavolo da trucco con uno specchio decorativo. Indossa un elegante abito nero con una spalla scoperta, ricamato con paillettes nere che brillano e rifinisce sotto le ginocchia con frange.","Nero, Oro, Bianco","Abito da sera","Paillettes, Tessuto sintetico","Una spalla scoperta, Frange alla base, Paillettes su tutto il vestito"
"one-shoulder, fitted dress that features sequin embellishments and sheer panels.jpg","La foto mostra una parte di una modella indossando un mini abito monospalla scintillante, con un design asimmetrico e tessuti stratificati.","beige, oro","Abito da cocktail","paillettes, tessuto sintetico","monospalla, taglio asimmetrico, stratificazione del tessuto, finitura scintillante"
"pink, knee-length dress that sparkles.jpg","Una donna indossa un elegante abito lungo di colore rosa pallido con paillettes scintillanti. Tiene una piccola borsa a mano nera.","rosa pallido, nero","abito da sera","tessuto scintillante, paillettes","spalline sottili, vestibilità aderente, lunghezza fino al ginocchio, dettagli scintillanti"
"red dress adorned with an intricate white pattern.jpg","Una modella posa con un abito floreale in un ambiente con sfondo neutro color beige. Lei tiene le braccia alzate sopra la testa, con le mani incrociate e gli occhi chiusi, esprimendo un senso di pace e serenità.","Rosso, Bianco, Beige","Abito","Cotone, Lino","Stampa floreale, Maniche a tre quarti, Girovita elastico, Scollatura a V"
"red dress with a pattern of small white flowers.jpg","Una donna cammina elegantemente lungo un marciapiede in una zona urbana moderna, indossando un abito estivo corto a motivi.","rosso, bianco","Abito femminile","tessuto sintetico, cotone","stampa leopardata, orlo con volant, maniche corte, scollo a V"
"red velvet sheath midi dress.jpg","Una modella indossa un elegante abito lungo fino al ginocchio di colore rosso scuro, con una spacco laterale. Lo sfondo è neutro di colore grigio.","Rosso scuro, Grigio","Abito da sera","Velluto","Spalline sottili, Spacco laterale, Vestibilità aderente"
"royal blue off-shoulder dress.jpg","Una donna in abbigliamento elegante posa davanti a una vetrina in una zona urbana. Indossa un abito blu scuro senza spalle, cintura coordinata, cappello a tesa larga bianco, scarpe col tacco rosse, e porta una borsa bianca a tracolla.","blu scuro, bianco, rosso","Abbigliamento femminile","tessuto sintetico, pelle, feltro","abito senza spalle, cintura con fibbia, cappello a tesa larga, scarpe col tacco"
"salwar kameez in a vibrant red color with detailed embroidery.jpg","Una donna in piedi in un giardino, indossa un abito tradizionale sudasiatico in un vivace colore rosso. L'abito è arricchito da ricami dorati e dettagli decorativi.","Rosso, Dorato","Abito tradizionale","Cotone, Filati metallici","Ricamo, Motivi floreali, Orlo dettagliato, Maniche lunghe"
"shiny purple sequined dress with a one-shoulder design.jpg","Una donna indossa un abito brillante a paillettes con una spalla scoperta e gonna avvolgente. Lo sfondo è neutro e luminoso, mettendo in risalto l'abbigliamento.","Viola","Abito da sera","Paillettes, Tessuto sintetico","A paillettes, Una spalla, Gonna avvolgente, Taglio asimmetrico"
"shiny, silver, wrap-style dress with long sleeves.jpg","Una donna posa davanti a un albero di Natale decorato, in un interno elegante con pacchetti regalo. Indossa un abito cocktail argentato, adatto per occasioni festive.","argento, bianco, verde, rosso, oro","Abito da cocktail","seta, fibra sintetica","taglio asimmetrico, scollatura a V, maniche lunghe, drappeggio sul davanti"
"short, blue floral dress with long puffed sleeves.jpg","Una donna cammina su un marciapiede vicino a un edificio storico. E' vestita con un miniabito a maniche lunghe con una stampa floreale vivace.","Blu, Verde, Bianco","Abito","Probabilmente cotone o una miscela sintetica","Stampa floreale, Maniche a sbuffo, Scollatura quadrata, Lunghezza mini"
"short, white, sleeveless dress with thin straps.jpg","Una modella indossa un mini abito bianco in una posizione semi-laterale con uno sguardo verso lo spettatore. È presente anche una piccola borsa con dettagli metallici.","bianco, argento","abito","seta, metallo","spalline sottili, taglio aderente, scollatura bassa sul retro, dettagli metallici sulla borsa"
"sleeveless dress adorned with pink sequins.jpg","Modello femminile che indossa un abito con paillettes rosa e argento con uno sfondo neutro.","Rosa, Argento","Abito da cocktail","Paillettes, Tessuto sintetico","Paillettes su tutta la superficie, Taglio senza maniche, Scollatura rotonda"
"sleeveless dress with a high neckline.jpeg","Modella con un abito senza maniche, taglio aderente e lunghezza media. Il vestito presenta un design dettagliato con motivo floreale e un tessuto trasparente sovrapposto su una base più scura.","Grigio, Nero, Blu","Abito da donna","Pizzo, Tessuto trasparente","Motivo floreale, Senza maniche, Collo alto"
"Sleeveless-Ruched-Tight-Fashion-Sexy-Bodycon-Party-Women-Club-Dresses.webp","Una donna indossa un elegante abito bianco corto, con scollo a barca e maniche corte. L'abito presenta un design aderente e drappeggiato che enfatizza la figura. La scena è ambientata su un balcone con arredo in legno e piante verdi.","Bianco, Marrone chiaro, Verde","Abito da donna","Tessuto sintetico","Scollo a barca, Maniche corte, Design aderente, Drappeggiato"
"solid dark blue top and a floral pattern on the bottom.jpg","Una donna indossa un elegante abito blu con una parte inferiore a stampa floreale. È in piedi su una scalinata esterna con piante fiorite all'arredamento.","Blu scuro, Rosa, Arancione, Verde, Bianco","Abito da donna","Tessuto sintetico, Cotone","Colletto a revers, Cintura in vita, Gonna a-line a stampa floreale, Maniche lunghe"
"sophisticated black dress with an asymmetrical design with one sleeve and a strapless neckline on the opposite side.jpg","Una modella in posa contro uno sfondo in tessuto dorato, indossando un elegante abito nero monospalla con dettagli a ruches sulle spalle.","Nero, Dorado, Bianco Argento","Abito da sera","Tessuto sintetico, Metallo","Taglio monospalla, Ruches sulla spalla, Tessuto liscio e aderente, Orecchini cerchio con pendenti"
"sparkling white dress with long sleeves.jpg","Una donna in piedi di fronte a un banco bar, indossa un mini abito aderente con maniche lunghe. L'ambiente ha un'atmosfera rustica e casual.","bianco, argento","Abito da donna","paillettes, tessuto sintetico","maniche lunghe, mini lunghezza, completamente decorato con paillettes"
"sparkling, fitted dress 2.jpeg","Una modella posa con uno sfondo neutro color nocciola, tenendo un bicchiere di champagne. Indossa un abito mini aderente con paillettes, maniche lunghe e scollatura a V.","argento, nero, grigio","Abito da sera","paillettes, tessuto sintetico","paillettes luccicanti, scollatura a V, maniche lunghe, taglio aderente"
"sparkling, fitted dress with long sleeves.jpg","Modello di sesso femminile in posa contro uno sfondo monocromatico beige. Indossa un abito corto e scintillante con maniche lunghe e una scollatura a V.","argento, nero, beige","Abito da sera","paillettes, tessuto sintetico","maniche lunghe, scollatura a V, stoffa drappeggiata, taglio asimmetrico"
"sparkling, sequined dress.jpg","Modello femminile con un abito stretto a maniche lunghe riflettente. L'abito presenta una scollatura a V profonda e una cintura di tessuto dello stesso pattern presa in vita. Lo sfondo è uniforme e neutro per mettere in risalto il vestito.","nero, argentato, grigio","abito da sera","seta, paillettes","maniche lunghe, scollo a V, vestibilità aderente, cintura in vita"
"strapless red midi dress with a mermaid silhouette.jpg","Una donna indossa un elegante abito da sera di colore rosso. L'abito è senza spalline con un design aderente che enfatizza la figura. Termina appena sotto il ginocchio con un orlo a sirena.","Rosso","Abito da sera","Probabilmente poliestere o una miscela di tessuti sintetici","Senza spalline, Adattamento su misura, Orlo a sirena, Colore unico"
"strapless, sequined dress that sparkles with multiple colors.jpg","Una donna indossa un abito corto senza spalline, decorato con paillettes multicolore che creano un effetto brillante e cangiante. Lo sfondo è neutro.","argento, blu, viola, verde","Abito da sera","paillettes, tessuto sintetico","senza spalline, minidress, silhouette aderente"
"tight-fitting, off-the-shoulder white dress 2.jpg","Una donna indossa un elegante abito bianco in uno spazioso ambiente interno luminoso con arredamento classico.","Bianco","Abito da sera","Tessuto elasticizzato","Spalle scoperte, Scollatura a cuore, Drappi laterali, Lunghezza al ginocchio"
"tight-fitting, off-the-shoulder white dress.webp","Una modella indossa un abito corto bianco aderente in un ambiente elegante con arredamento classico e luci sfavillanti in sottofondo.","Bianco","Abito da donna","Probabilmente cotone o miscela di cotone con sintetici per elasticità","Scollatura asimmetrica, Abito aderente, Maniche corte"
"vibrant blue and a neutral tone adorned with colorful floral patterns.jpg","La modella indossa un elegante abito da sera in un ambiente esterno luminoso. L'abito combina un corpetto ricamato in blu con una gonna lunga che sfuma dal bianco al blu, abbellita con ricami floreali multicolori.","Bianco, Blu, Marrone, Rosso, Verde","Abito da sera","Seta, Tulle","Ricami floreali, Sfumatura di colore, Orlo asimmetrico, Strati trasparenti"
"white dress adorned with colorful floral patterns.jpg","Una donna è ritratta indossando un abito alla moda in un ambiente di studio con sfondo grigio. L'abito consiste in un vestito bianco al ginocchio con motivi floreali colorati e un cardigan lungo di colore rosa cipria legato in vita con una cintura sottile dello stesso tessuto e colore.","bianco, rosa cipria, giallo, rosso, verde","Abito femminile","cotone, poliestere","vestito al ginocchio, motivo floreale, cardigan lungo, cintura in tessuto"
"white, intricately detailed top and a flowing dark blue skirt.jpg","Donna indossa un abito lungo elegante, evidente in un contesto urbano moderno con sfondo costituito da un ingresso in vetro e pietra.","Blu navy, Bianco","Abito da sera","Satin, Tulle, Perline","Top con corpetto ricamato di perline, Gonna ampia in satin, Scollatura a cuore, Vita accentuata"
"Women-off-the-shoulder-sexy-embroidery-fashion-party-dress-1.png","Una donna elegante posa in un ambiente di interni di lusso, indossando un abito da sera lungo. L'abito ha una parte superiore ornata con pizzo dorato e una gonna ampia di color beige dorato. La modella tiene una piccola borsetta grigia.","dorato, beige dorato, grigio","Abito da sera","pizzo, seta o satin","scollatura a cuore, ricami in pizzo sulla parte superiore, gonna ampia e fluida"
"yellow, intricately designed Anarkali suit.jpeg","Una modella indossa un elegante abito tradizionale indiano in una stanza ben arredata con fiori e arredi d'epoca.","Giallo Oro, Beige","Abbigliamento tradizionale","Seta, Pizzo","Ricami floreali, Trasparenze, Maniche lunghe, Gonna ampia, Dupatta lungo"
